Number of Iterations,Reward,Lost Data
1.0,-139.2385156,282.446875
2.0,-138.3555273,280.0819336
3.0,-136.4105469,274.9619141
4.0,-140.138125,284.7886719
5.0,-137.1905273,277.5136719
6.0,-136.5544141,275.8831055
7.0,-138.4375,281.015625
8.0,-136.9220898,276.2493164
9.0,-135.7847656,273.4169922
10.0,-136.3780469,275.5154297
11.0,-133.9030078,269.0275391
12.0,-132.1494531,263.7989258
13.0,-130.7000781,259.8068359
14.0,-129.8940625,257.6599609
15.0,-127.1291211,250.3728516
16.0,-126.1902539,247.8669922
17.0,-125.0238867,245.1415039
18.0,-122.3200586,238.3453125
19.0,-122.5585938,238.2836914
20.0,-121.5263867,234.8254883
21.0,-120.8630664,232.9938477
22.0,-118.018125,225.7557617
23.0,-116.4326172,221.6796875
24.0,-115.0879688,217.534375
25.0,-113.3843945,213.0447266
26.0,-111.3663477,206.8521484
27.0,-112.2426367,209.2723633
28.0,-109.1553906,201.0500977
29.0,-107.0249219,195.6238281
30.0,-106.0626367,193.387793
31.0,-104.9981445,189.7133789
32.0,-105.6549414,191.6117188
33.0,-203.7166992,435.7431641
34.0,-101.2543164,179.899707
35.0,-101.2763281,178.9769531
36.0,-100.8286133,178.1152344
37.0,-100.0514453,175.5216797
38.0,-100.7383984,177.4612305
39.0,-99.07732422,172.8361328
40.0,-97.55410156,169.2416992
41.0,-95.69541016,163.9785156
42.0,-95.63759766,163.0991211
43.0,-93.49519531,157.7052734
44.0,-95.91589844,163.0832031
45.0,-94.37841797,158.8452148
46.0,-95.80164063,162.6876953
47.0,-92.90207031,155.1238281
48.0,-92.50195313,153.4033203
49.0,-92.79488281,154.6605469
50.0,-90.72132813,148.0850586
51.0,-178.6735937,368.3050781
52.0,-88.64125,143.2022461
53.0,-89.87757813,145.9195313
54.0,-88.78621094,142.9640625
55.0,-89.15189453,143.271582
56.0,-90.08705078,145.4532227
57.0,-86.85455078,136.3929688
58.0,-86.88876953,136.5126953
59.0,-83.47277344,127.3611328
60.0,-88.37919922,139.3330078
61.0,-146.4130469,283.7791992
62.0,-87.82787109,136.9756836
63.0,-81.36136719,121.0035156
64.0,-82.38535156,123.3754883
65.0,-82.76640625,124.3305664
66.0,-82.51458984,123.209082
67.0,-138.2261523,279.9831055
68.0,-137.9339063,279.3416016
69.0,-136.9630078,276.1819336
70.0,-135.8139063,273.3458008
71.0,-132.6997461,265.3003906
72.0,-134.3623438,269.0552734
73.0,-132.1536523,263.2857422
74.0,-131.6299609,262.0558594
75.0,-129.7289844,256.8517578
76.0,-130.2723047,258.5030273
77.0,-128.5076758,253.8045898
78.0,-126.3729688,248.5203125
79.0,-126.0396289,246.5236328
80.0,-124.1442188,242.1916016
81.0,-124.8825,243.990918
82.0,-121.0601758,233.8235352
83.0,-122.9424023,238.4729492
84.0,-119.6535156,229.8149414
85.0,-118.086875,225.9764648
86.0,-118.1193945,225.5536133
87.0,-117.1712695,223.1833008
88.0,-116.434668,220.6850586
89.0,-114.3361914,215.6146484
90.0,-116.3583203,220.7566406
91.0,-112.2022461,209.5107422
92.0,-110.2866602,203.6451172
93.0,-111.108125,206.7888672
94.0,-110.9001563,205.8124023
95.0,-108.1562305,197.8869141
96.0,-139.5373047,283.7602539
97.0,-138.7264453,281.4523438
98.0,-136.8016406,276.0446289
99.0,-136.1794141,274.9797852
100.0,-134.5719922,270.1311523
101.0,-132.8069531,265.203418
102.0,-130.5480078,259.0458008
103.0,-129.7648828,257.4761719
104.0,-205.2795313,445.3960938
105.0,-129.0274414,255.4311523
106.0,-129.5066406,255.8833008
107.0,-125.2456836,244.721875
108.0,-122.6675586,238.4914062
109.0,-122.3939063,237.3055664
110.0,-120.8582617,233.2259766
111.0,-119.7880078,229.8875
112.0,-118.0699805,225.4081055
113.0,-117.5423633,223.5788086
114.0,-113.7966016,213.6199219
115.0,-115.8981445,219.3901367
116.0,-113.0937891,211.5015625
117.0,-111.8314844,208.4239258
118.0,-195.32125,416.4305664
119.0,-110.7697852,205.065332
120.0,-109.1755469,200.6488281
121.0,-111.3290625,205.8080078
122.0,-108.3491406,197.984668
123.0,-106.8764453,194.2272461
124.0,-104.6918164,188.000293
125.0,-103.7666211,185.3210938
126.0,-104.6978906,187.4161133
127.0,-103.0718164,183.8038086
128.0,-102.6281641,182.7325195
129.0,-101.8264648,179.8041992
130.0,-101.2646094,178.1493164
131.0,-98.65566406,171.3876953
132.0,-96.92492188,166.7092773
133.0,-97.29025391,166.8669922
134.0,-98.73849609,170.3289063
135.0,-94.44427734,159.6788086
136.0,-96.00873047,162.7916016
137.0,-95.46142578,161.4355469
138.0,-91.63779297,150.7143555
139.0,-94.50953125,158.0609375
140.0,-92.07533203,152.0425781
141.0,-92.04496094,150.9522461
142.0,-89.81316406,145.5045898
143.0,-89.32013672,143.496875
144.0,-185.1035547,382.2779297
145.0,-90.32074219,145.137793
146.0,-84.54675781,131.0617188
147.0,-88.95785156,141.8013672
148.0,-85.54271484,132.3956055
149.0,-89.32685547,141.6557617
150.0,-84.59232422,129.6851563
151.0,-87.55808594,136.5026367
152.0,-82.72193359,124.1546875
153.0,-82.49859375,124.0956055
154.0,-84.91296875,129.1452148
155.0,-84.71404297,128.5905273
156.0,-140.4879492,285.9696289
157.0,-139.1992969,282.1803711
158.0,-137.2823633,277.4942383
159.0,-136.8579297,276.4514648
160.0,-135.8538867,273.6276367
161.0,-136.9995898,276.5553711
162.0,-133.8914648,268.4652344
163.0,-134.9885742,271.3154297
164.0,-133.5126172,267.3191406
165.0,-131.8260938,262.609668
166.0,-132.2945313,264.4155273
167.0,-131.0003906,261.0263672
168.0,-130.0699609,258.2974609
169.0,-130.4603906,259.1197266
170.0,-128.6456836,254.3009766
171.0,-128.8236523,254.9729492
172.0,-129.18,255.4744141
173.0,-127.7941602,251.6643555
174.0,-126.1479687,247.4475586
175.0,-125.8381641,246.3605469
176.0,-125.2293164,245.462207
177.0,-125.1069922,244.8182617
178.0,-123.9549414,241.6732422
179.0,-122.9579883,239.2858398
180.0,-122.3792188,237.259082
181.0,-123.0047852,238.9804688
182.0,-122.7071484,238.5183594
183.0,-207.5260352,450.1297852
184.0,-120.2722266,232.1039063
185.0,-120.1161719,231.8236328
186.0,-118.4587695,226.7438477
187.0,-118.0987695,225.755957
188.0,-117.5909766,224.5926758
189.0,-117.8073047,225.0285156
190.0,-115.5925586,219.4342773
191.0,-114.9800195,217.8663086
192.0,-114.4865039,215.9855469
193.0,-116.2010742,220.5527344
194.0,-112.7346289,211.8255859
195.0,-113.8900586,214.575
196.0,-112.3599023,210.4541992
197.0,-112.187793,210.0336914
198.0,-111.9661523,209.3868164
199.0,-111.7425,208.4260742
200.0,-109.3735938,202.2035156
201.0,-109.7635156,203.5835938
202.0,-108.7103906,200.1841797
203.0,-109.3110156,201.7296875
204.0,-107.2952148,196.1665039
205.0,-106.4757422,194.3192383
206.0,-106.9063086,195.0331055
207.0,-106.9628906,195.3979492
208.0,-107.4460352,196.3311523
209.0,-106.5485742,193.7603516
210.0,-139.5511328,283.8045898
211.0,-238.0319531,529.5769531
212.0,-137.5599219,278.7533203
213.0,-136.7951367,276.2102539
214.0,-134.4844922,269.8538086
215.0,-133.4722266,267.2791992
216.0,-132.8253906,265.4277344
217.0,-131.4253711,261.9313477
218.0,-130.3789453,258.5645508
219.0,-128.8160156,254.8354492
220.0,-128.4526758,254.2017578
221.0,-125.589707,246.6024414
222.0,-126.0495117,247.3613281
223.0,-124.1620703,241.9041992
224.0,-241.1183203,534.6366211
225.0,-122.4542773,237.5871094
226.0,-119.9120508,230.7286133
227.0,-121.2221484,234.4567383
228.0,-118.3153516,226.8552734
229.0,-116.6723438,222.2814453
230.0,-118.3323828,226.9686523
231.0,-116.2182422,220.6798828
232.0,-116.3078516,220.3863281
233.0,-114.7925977,216.5041992
234.0,-113.4767578,213.3012695
235.0,-112.6664844,210.687207
236.0,-110.362207,204.0366211
237.0,-112.235957,209.1287109
238.0,-110.4694727,203.4722656
239.0,-105.6412891,191.7423828
240.0,-104.634707,188.6167969
241.0,-103.4270898,185.1631836
242.0,-103.3293359,183.8750977
243.0,-102.0878125,180.9202148
244.0,-102.0968164,180.6338867
245.0,-98.26783203,170.2875
246.0,-98.51035156,171.144043
247.0,-97.02171875,166.4507813
248.0,-98.49111328,170.6894531
249.0,-97.34701172,167.677832
250.0,-176.3884766,364.0791016
251.0,-96.54517578,164.4842773
252.0,-98.94457031,169.5611328
253.0,-94.22212891,158.3202148
254.0,-93.24255859,155.312207
255.0,-92.62986328,153.6022461
256.0,-93.48636719,155.693457
257.0,-92.59248047,153.71875
258.0,-89.49939453,146.2350586
259.0,-91.73009766,150.3933594
260.0,-89.66058594,144.4371094
261.0,-91.45556641,149.7192383
262.0,-88.21199219,141.2208984
263.0,-161.2243164,323.5820313
264.0,-90.27908203,146.2555664
265.0,-88.75738281,142.1791016
266.0,-91.24404297,147.6108398
267.0,-85.38552734,133.1793945
268.0,-86.66115234,135.9192383
269.0,-86.2703125,134.4990234
270.0,-88.03767578,138.640332
271.0,-85.62855469,132.294043
272.0,-85.80601563,132.6400391
273.0,-85.10248047,130.4942383
274.0,-85.2921875,130.8916016
275.0,-85.78660156,131.2169922
276.0,-84.34,128.115625
277.0,-85.19058594,129.3583008
278.0,-85.48908203,130.5696289
279.0,-82.76339844,123.2366211
280.0,-83.57033203,125.3430664
281.0,-77.73193359,110.3808594
282.0,-85.18787109,128.1881836
283.0,-81.87537109,119.8410156
284.0,-82.66013672,122.0617188
285.0,-80.11556641,115.3755859
286.0,-81.98794922,119.6146484
287.0,-78.68847656,111.2133789
288.0,-81.49554688,118.3848633
289.0,-81.27419922,117.2443359
290.0,-79.30222656,112.1691406
291.0,-78.51423828,110.1344727
292.0,-78.76085938,110.7375977
293.0,-80.55748047,114.7567383
294.0,-75.90986328,103.0498047
295.0,-78.23707031,109.3207031
296.0,-75.72335938,102.0647461
297.0,-75.22134766,100.7865234
298.0,-76.54269531,103.9763672
299.0,-80.54140625,113.7680664
300.0,-81.08667969,115.1336914
301.0,-78.56580078,108.3395508
302.0,-80.44939453,112.8458984
303.0,-79.86003906,111.9425781
304.0,-74.94162109,99.61845703
305.0,-80.26035156,112.5234375
306.0,-76.9596875,103.3416016
307.0,-77.99591797,105.8601562
308.0,-75.86458984,100.7442383
309.0,-77.683125,105.2087891
310.0,-73.92853516,95.03496094
311.0,-78.63070313,106.0103516
312.0,-81.78552734,114.3991211
313.0,-76.61761719,101.3243164
314.0,-79.18417969,106.6274414
315.0,-83.17548828,116.7363281
316.0,-78.13070313,103.9571289
317.0,-75.56070313,98.10830078
318.0,-73.95484375,94.10097656
319.0,-73.14332031,91.9671875
320.0,-80.60306641,110.5005859
321.0,-73.43873047,92.07460938
322.0,-82.21300781,113.8601562
323.0,-76.12179688,98.69316406
324.0,-79.1128125,106.3074219
325.0,-74.42449219,94.41083984
326.0,-77.24689453,101.3582031
327.0,-75.09902344,96.04345703
328.0,-75.63511719,97.20058594
329.0,-75.58902344,97.53701172
330.0,-160.9109961,310.9505859
331.0,-76.766875,100.4352539
332.0,-74.32767578,94.25791016
333.0,-76.1540625,98.31728516
334.0,-73.13449219,91.41044922
335.0,-73.19695313,91.5421875
336.0,-79.11892578,105.9210938
337.0,-73.4596875,91.36650391
338.0,-73.56263672,91.74960938
339.0,-77.62990234,101.4514648
340.0,-73.19115234,90.20322266
341.0,-73.08107422,89.92802734
342.0,-74.52617187,93.44433594
343.0,-75.29328125,95.02519531
344.0,-73.56056641,91.07060547
345.0,-76.44048828,98.14833984
346.0,-74.73349609,93.40234375
347.0,-77.76457031,100.9519531
348.0,-73.98933594,91.3625
349.0,-78.29328125,101.5999023
350.0,-78.88029297,103.7302734
351.0,-73.78542969,90.93818359
352.0,-76.30894531,97.26894531
353.0,-76.57679688,97.53574219
354.0,-67.53199219,75.17519531
355.0,-74.856875,93.28232422
356.0,-73.30396484,89.26699219
357.0,-77.23833984,99.23232422
358.0,-74.01089844,91.03798828
359.0,-75.67126953,94.40644531
360.0,-73.02162109,88.10947266
361.0,-74.80919922,92.94462891
362.0,-74.29701172,90.79013672
363.0,-72.33628906,85.77724609
364.0,-79.29277344,102.8730469
365.0,-73.79779297,89.12705078
366.0,-74.13958984,90.46494141
367.0,-79.32416016,102.9869141
368.0,-72.78804688,86.93105469
369.0,-72.0396875,84.64267578
370.0,-71.31650391,83.37792969
371.0,-76.19548828,94.58662109
372.0,-72.51,85.39609375
373.0,-75.47964844,92.88369141
374.0,-68.13777344,74.72919922
375.0,-76.12119141,94.55224609
376.0,-75.49193359,92.79111328
377.0,-71.81949219,83.59169922
378.0,-74.38693359,89.52568359
379.0,-69.03578125,76.62753906
380.0,-78.06693359,98.6109375
381.0,-73.83529297,88.42734375
382.0,-75.56939453,92.03505859
383.0,-76.27134766,93.97548828
384.0,-72.96974609,85.64824219
385.0,-75.45777344,91.58144531
386.0,-74.68427734,90.04199219
387.0,-73.29236328,86.23505859
388.0,-73.44484375,87.06181641
389.0,-76.70130859,94.56210938
390.0,-73.8309375,87.66816406
391.0,-69.4975,76.80771484
392.0,-76.34171875,93.77910156
393.0,-74.94919922,90.02314453
394.0,-72.39289063,83.79472656
395.0,-75.68169922,92.29384766
396.0,-72.15384766,83.00791016
397.0,-81.02728516,104.434668
398.0,-81.46951172,105.8185547
399.0,-72.3640625,83.25634766
400.0,-76.81671875,94.00712891
401.0,-73.01947266,84.91074219
402.0,-73.4765625,85.76171875
403.0,-72.99691406,84.74570313
404.0,-74.02113281,87.29648438
405.0,-79.00525391,100.0338867
406.0,-69.56478516,76.31552734
407.0,-76.52808594,93.64199219
408.0,-78.49753906,98.15302734
409.0,-74.65085938,88.72675781
410.0,-71.86984375,82.67998047
411.0,-73.24941406,85.4453125
412.0,-71.96886719,82.18291016
413.0,-71.26097656,80.25449219
414.0,-78.00412109,96.85478516
415.0,-70.44660156,78.37724609
416.0,-77.44888672,96.03066406
417.0,-75.93359375,91.73583984
418.0,-71.54076172,81.58505859
419.0,-75.34568359,90.36738281
420.0,-70.24890625,78.11494141
421.0,-72.01115234,82.02128906
422.0,-68.33009766,72.95048828
423.0,-72.52056641,83.34121094
424.0,-73.95117188,86.66503906
425.0,-75.68253906,91.23515625
426.0,-70.29197266,77.72822266
427.0,-79.94580078,101.8310547
428.0,-81.40121094,105.3829102
429.0,-79.4534375,100.7405273
430.0,-75.64640625,91.1375
431.0,-64.21574219,62.66337891
432.0,-69.60935547,75.79951172
433.0,-72.22236328,82.078125
434.0,-69.679375,75.70478516
435.0,-73.94015625,85.97832031
436.0,-74.30820313,87.08886719
437.0,-74.78527344,88.18144531
438.0,-72.290625,82.02294922
439.0,-70.40535156,77.19257813
440.0,-73.93601563,85.64814453
441.0,-72.03548828,80.71738281
442.0,-74.82224609,87.54511719
443.0,-70.21052734,75.79609375
444.0,-75.74789063,89.41855469
445.0,-64.89804688,62.93847656
446.0,-74.63162109,86.69013672
447.0,-75.79591797,89.30546875
448.0,-74.88861328,87.48154297
449.0,-72.64240234,81.99052734
450.0,-70.42886719,76.63125
451.0,-72.16054688,80.91162109
452.0,-72.78710938,82.51220703
453.0,-68.85070313,73.20097656
454.0,-74.38699219,86.59248047
455.0,-79.68515625,99.56933594
456.0,-71.60445312,79.62636719
457.0,-74.5721875,86.85771484
458.0,-70.16634766,76.02744141
459.0,-69.58214844,74.73417969
460.0,-65.25697266,63.86386719
461.0,-72.1284375,80.52617188
462.0,-131.2465234,228.731543
463.0,-71.27626953,79.10009766
464.0,-74.09527344,86.00478516
465.0,-75.57160156,89.64677734
466.0,-71.83238281,80.36220703
467.0,-71.73488281,80.38945312
468.0,-70.61779297,76.91679688
469.0,-70.92525391,77.61953125
470.0,-76.45564453,91.45283203
471.0,-67.7540625,69.92226563
472.0,-70.28080078,75.79355469
473.0,-78.82078125,96.80537109
474.0,-70.09089844,75.25166016
475.0,-81.23195313,102.6208984
476.0,-75.02404297,87.45634766
477.0,-76.02853516,89.23515625
478.0,-74.95482422,87.27597656
479.0,-75.55744141,88.35039062
480.0,-70.49021484,76.44892578
481.0,-69.77648438,74.37773437
482.0,-70.16296875,75.59785156
483.0,-75.71746094,89.08125
484.0,-69.73519531,74.52597656
485.0,-70.55363281,76.215625
486.0,-70.59513672,76.34990234
487.0,-71.51273438,78.49619141
488.0,-75.90427734,89.59345703
489.0,-74.91898438,86.82138672
490.0,-71.68523438,78.80292969
491.0,-73.97095703,84.17666016
492.0,-76.84597656,91.42402344
493.0,-72.24982422,79.90556641
494.0,-71.37544922,77.88076172
495.0,-77.14464844,91.69462891
496.0,-71.9465625,78.49677734
497.0,-70.53941406,74.93251953
498.0,-74.13689453,83.94941406
499.0,-74.15138672,83.69755859
500.0,-67.965625,68.43457031
501.0,-71.95533203,77.79482422
502.0,-68.09970703,68.38525391
503.0,-74.45326172,84.04697266
504.0,-76.14787109,88.27861328
505.0,-73.13398438,80.31298828
506.0,-72.41074219,78.97363281
507.0,-71.84244141,77.57363281
508.0,-69.17988281,70.84521484
509.0,-72.78554688,79.68847656
510.0,-67.60546875,66.88232422
511.0,-67.00001953,65.85820313
512.0,-77.67015625,91.78525391
513.0,-149.8605664,272.2844727
514.0,-75.30189453,85.92685547
515.0,-68.3059375,68.46992188
516.0,-81.18236328,100.2422852
517.0,-67.70470703,67.07548828
518.0,-70.37564453,73.57460938
519.0,-179.0615625,345.2466797
520.0,-70.01066406,72.61943359
521.0,-80.144375,97.15537109
522.0,-65.12457031,59.66689453
523.0,-75.11199219,84.69160156
524.0,-73.12626953,79.25976563
525.0,-71.04347656,74.66923828
526.0,-66.80548828,63.78740234
527.0,-74.10384766,81.75986328
528.0,-77.30498047,89.75292969
529.0,-76.59738281,88.35136719
530.0,-73.51941406,80.42451172
531.0,-70.69460938,73.35273438
532.0,-78.27664063,91.75849609
533.0,-77.11814453,89.61542969
534.0,-70.29171875,72.87773438
535.0,-77.21619141,89.61640625
536.0,-71.92671875,76.66982422
537.0,-72.00308594,76.97792969
538.0,-71.83794922,76.37587891
539.0,-73.06255859,79.43251953
540.0,-77.79808594,91.10166016
541.0,-71.90541016,76.85214844
542.0,-72.84271484,79.04404297
543.0,-73.09802734,79.45283203
544.0,-71.61503906,75.68066406
545.0,-72.07791016,76.63642578
546.0,-70.76976563,73.44296875
547.0,-73.18246094,79.41367188
548.0,-75.83259766,85.96699219
549.0,-75.02169922,83.92021484
550.0,-71.32371094,74.52998047
551.0,-72.65820313,77.94433594
552.0,-71.19582031,74.090625
553.0,-71.99169922,76.27441406
554.0,-73.06378906,78.78984375
555.0,-71.72066406,75.43691406
556.0,-72.16902344,76.27949219
557.0,-70.93378906,73.08398438
558.0,-76.03246094,85.78671875
559.0,-72.33167969,76.39560547
560.0,-71.61642578,74.67705078
561.0,-70.19210938,71.35917969
562.0,-67.38673828,64.44462891
563.0,-73.84091797,79.77197266
564.0,-73.73833984,79.43007813
565.0,-69.02166016,68.11445313
566.0,-75.49279297,83.76494141
567.0,-70.00322266,69.98730469
568.0,-74.66404297,81.50751953
569.0,-71.14058594,72.92470703
570.0,-69.57107422,69.1046875
571.0,-71.41658203,73.85273438
572.0,-73.18125,78.54150391
573.0,-69.63152344,69.76240234
574.0,-70.61904297,71.78320313
575.0,-72.48355469,76.63125
576.0,-73.74496094,80.23154297
577.0,-66.03464844,60.74335938
578.0,-74.16792969,80.35634766
579.0,-73.4640625,78.66992188
580.0,-74.33712891,80.42900391
581.0,-69.65445313,68.71621094
582.0,-69.1575,67.14912109
583.0,-74.77792969,80.99511719
584.0,-77.15921875,86.80673828
585.0,-72.4246875,75.49775391
586.0,-70.40322266,70.47216797
587.0,-67.93769531,64.51708984
588.0,-73.55761719,78.36914063
589.0,-71.98240234,74.44697266
590.0,-70.68138672,71.12851563
591.0,-69.22617188,67.54541016
592.0,-67.72048828,63.58222656
593.0,-72.62449219,75.753125
594.0,-67.07384766,61.99248047
595.0,-76.62753906,85.43603516
596.0,-72.66115234,76.18535156
597.0,-74.13027344,79.69091797
598.0,-75.01408203,81.42070312
599.0,-70.67572266,70.87509766
600.0,-69.20027344,67.41474609
601.0,-66.75052734,61.57724609
602.0,-76.30089844,85.06865234
603.0,-72.81916016,76.23613281
604.0,-78.19335938,89.48486328
605.0,-73.46384766,77.36201172
606.0,-68.37486328,64.99111328
607.0,-72.87140625,75.97734375
608.0,-68.41826172,65.36328125
609.0,-73.88367188,78.76435547
610.0,-72.69275391,75.76386719
611.0,-70.08572266,69.39521484
612.0,-75.91119141,83.82949219
613.0,-71.44871094,72.54755859
614.0,-70.57292969,70.13349609
615.0,-69.87181641,68.75546875
616.0,-72.69753906,75.37910156
617.0,-71.72330078,72.85927734
618.0,-67.18796875,61.70527344
619.0,-74.83835938,80.55048828
620.0,-71.89828125,73.33457031
621.0,-74.22044922,78.57724609
622.0,-74.48580078,79.22353516
623.0,-70.50925781,69.86445312
624.0,-74.01570313,78.66230469
625.0,-68.99738281,66.02861328
626.0,-74.27816406,79.20371094
627.0,-71.3340625,71.95820313
628.0,-74.46958984,79.30507813
629.0,-69.2390625,66.35205078
630.0,-74.60099609,79.73857422
631.0,-73.02076172,75.39003906
632.0,-67.01880859,60.80751953
633.0,-72.13337891,73.42060547
634.0,-70.35541016,68.98300781
635.0,-73.16710938,75.66679688
636.0,-69.59503906,67.04179688
637.0,-68.18595703,63.37871094
638.0,-70.99904297,70.39433594
639.0,-72.379375,73.34589844
640.0,-69.10375,65.02255859
641.0,-71.735625,71.59492188
642.0,-68.52863281,63.75322266
643.0,-74.04958984,77.21015625
644.0,-69.76189453,66.56660156
645.0,-68.55035156,63.70009766
646.0,-69.8328125,66.57177734
647.0,-69.64158203,66.39765625
648.0,-76.68759766,83.87841797
649.0,-68.34740234,63.22324219
650.0,-69.30001953,65.63408203
651.0,-73.45382813,75.87333984
652.0,-72.36146484,73.15341797
653.0,-65.70150391,56.54746094
654.0,-67.55445313,60.99550781
655.0,-71.71716797,71.24238281
656.0,-69.01333984,64.60488281
657.0,-69.04244141,64.69472656
658.0,-139.6673047,283.9070313
659.0,-138.1011719,279.8598633
660.0,-136.2376953,274.8203125
661.0,-135.5655664,272.8799805
662.0,-133.6147461,267.7612305
663.0,-133.9509766,269.1962891
664.0,-131.146543,261.7933594
665.0,-130.2881836,259.1274414
666.0,-130.6901367,259.6635742
667.0,-129.142832,255.8050781
668.0,-127.9285156,252.3530273
669.0,-126.1171094,247.5876953
670.0,-124.2957031,241.8842773
671.0,-123.6100781,241.3005859
672.0,-122.7929492,238.499707
673.0,-122.2324219,237.1044922
674.0,-120.8365234,233.5146484
675.0,-119.2142383,229.0841797
676.0,-118.4857813,227.1006836
677.0,-115.9316602,220.2991211
678.0,-115.1358594,218.0129883
679.0,-115.2250977,218.0273438
680.0,-113.4641211,213.490625
681.0,-113.0918164,211.1658203
682.0,-111.3061328,207.0763672
683.0,-111.2666797,206.428418
684.0,-110.7007813,204.8842773
685.0,-108.535,199.1817383
686.0,-106.6722266,194.6297852
687.0,-107.2637305,195.4701172
688.0,-107.5006055,195.4128906
689.0,-107.6556055,195.9322266
690.0,-104.5608008,188.0194336
691.0,-197.0316602,419.0354492
692.0,-103.5283008,184.7375
693.0,-101.6099414,180.4542969
694.0,-101.5594727,179.625
695.0,-98.94714844,172.8268555
696.0,-100.8079297,176.6267578
697.0,-98.17226563,170.1303711
698.0,-96.72017578,165.971582
699.0,-96.66390625,165.8467773
700.0,-96.91699219,166.1035156
701.0,-95.70765625,162.474707
702.0,-96.87908203,165.3385742
703.0,-95.25988281,160.7913086
704.0,-93.84119141,156.9748047
705.0,-95.96148438,161.7054688
706.0,-94.83175781,158.6541016
707.0,-95.43507813,159.884082
708.0,-154.8154883,308.4901367
709.0,-90.30759766,147.1129883
710.0,-93.93248047,155.8480469
711.0,-88.16783203,141.065332
712.0,-90.62167969,146.2416992
713.0,-87.51513672,138.972168
714.0,-90.51927734,146.1138672
715.0,-85.39414063,132.9921875
716.0,-88.87892578,141.0901367
717.0,-88.20933594,139.1854492
718.0,-90.38302734,144.1033203
719.0,-86.80388672,135.2116211
720.0,-89.8078125,141.9194336
721.0,-83.65019531,125.9663086
722.0,-84.23095703,127.1948242
723.0,-80.28402344,117.4581055
724.0,-84.35318359,127.2879883
725.0,-83.75941406,126.0538086
726.0,-84.09775391,126.2539063
727.0,-84.71080078,127.6693359
728.0,-84.73123047,126.8708008
729.0,-82.86636719,122.2147461
730.0,-85.25,128.5522461
731.0,-83.84921875,124.5742188
732.0,-83.63751953,123.496875
733.0,-81.59818359,118.3204102
734.0,-81.29988281,117.2731445
735.0,-173.8603711,349.0515625
736.0,-81.53037109,117.9799805
737.0,-81.19949219,117.1686523
738.0,-77.26816406,107.1181641
739.0,-81.62099609,118.0356445
740.0,-78.02207031,108.4829102
741.0,-80.20373047,114.3899414
742.0,-81.70433594,117.6666016
743.0,-78.31058594,109.353125
744.0,-80.70361328,114.831543
745.0,-80.37935547,114.0892578
746.0,-76.95496094,105.780957
747.0,-76.71298828,105.1552734
748.0,-78.69929688,109.812207
749.0,-77.24666016,106.2111328
750.0,-81.30246094,116.0540039
751.0,-78.53644531,109.6125977
752.0,-74.50544922,98.6671875
753.0,-78.26048828,107.7618164
754.0,-83.97046875,122.3602539
755.0,-81.2596875,115.0510742
756.0,-77.75371094,106.359375
757.0,-74.84103516,98.68095703
758.0,-75.73191406,100.675
759.0,-80.21611328,111.1445313
