Number of Iterations,Reward,Lost Data
1,-140.2528906,285.5345703
2,-138.4754688,280.8517578
3,-137.3114844,278.1859375
4,-137.0914844,277.1867187
5,-139.5304297,283.3646484
6,-138.2107813,280.009375
7,-139.3348828,282.8416016
8,-139.2380078,283.4197266
9,-136.2939063,275.2904297
10,-134.7380859,270.5927734
11,-136.4767188,275.3910156
12,-132.8337109,265.4070313
13,-133.5623828,267.2970703
14,-132.2496875,264.0568359
15,-131.9162109,263.4697266
16,-132.1813281,264.08125
17,-130.4671484,258.9242188
18,-128.9164844,255.1427734
19,-128.8424609,255.3166016
20,-129.8481641,257.6599609
21,-127.8742188,252.5322266
22,-126.835625,249.55
23,-125.3548828,245.7089844
24,-140.4364844,285.3783203
25,-137.7314844,278.8990234
26,-138.0522656,279.2664063
27,-134.4967188,270.1822266
28,-135.9813281,273.7082031
29,-135.7283203,272.5361328
30,-132.4605859,264.7769531
31,-132.6673438,265.2279297
32,-131.7216406,262.9515625
33,-130.1660547,259.2652344
34,-128.2211719,253.2433594
35,-128.4503906,254.0458984
36,-128.9599609,254.7607422
37,-126.6455859,249.2384766
38,-126.6266797,248.4685547
39,-125.0797266,243.9712891
40,-124.8157422,243.3601563
41,-122.6642969,237.6177734
42,-122.0738281,236.3808594
43,-119.7745313,230.48125
44,-119.7267969,229.9957031
45,-120.0974609,230.4853516
46,-116.8232813,222.321875
47,-116.3673047,220.4373047
48,-113.7969141,213.4791016
49,-114.7419141,216.0955078
50,-113.0210938,211.7421875
51,-111.7215234,208.2710938
52,-111.1465625,206.5822266
53,-110.1191406,203.59375
54,-111.1353906,205.6216797
55,-110.4972266,203.7699219
56,-108.8807422,199.6798828
57,-108.5010547,198.5646484
58,-106.8903516,194.4695313
59,-106.0295313,192.1294922
60,-105.7496484,190.6460937
61,-105.2848047,189.0982422
62,-103.4014453,183.4132813
63,-102.4142188,181.1722656
64,-102.7667969,182.3076172
65,-102.5376563,180.9779297
66,-98.6021875,170.2310547
67,-99.09484375,171.5115234
68,-96.405625,164.3783203
69,-139.0889062,282.4878906
70,-138.6458203,281.2507813
71,-138.3436328,280.3048828
72,-136.7092188,276.5435547
73,-137.6658203,278.3564453
74,-137.2437109,277.9798828
75,-137.6020703,279.4177734
76,-139.2355859,282.4419922
77,-136.8563672,276.9675781
78,-138.5526172,281.2277344
79,-139.0503516,282.7113281
80,-138.4071484,281.4011719
81,-137.9410156,279.4667969
82,-134.44125,269.9996094
83,-135.3826953,272.5363281
84,-135.0223438,272.0724609
85,-134.808125,271.7908203
86,-134.5472266,270.4183594
87,-133.9053125,268.4302734
88,-133.2688672,266.8269531
89,-131.5876563,262.5580078
90,-133.9751563,269.2787109
91,-133.575,267.1650391
92,-132.7184766,265.2068359
93,-132.7530078,265.5666016
94,-131.3741016,261.7921875
95,-132.0777344,264.2568359
96,-129.9108984,258.1488281
97,-133.7899219,268.0978516
98,-130.5066406,259.8652344
99,-131.8714844,263.0917969
100,-129.9234766,258.4439453
101,-323.0452734,741.0970703
102,-130.8733203,260.1740234
103,-129.2805469,255.9796875
104,-129.0333594,255.3617188
105,-128.6128906,253.4511719
106,-129.5672656,256.6330078
107,-128.8372266,254.2488281
108,-129.9174219,257.7574219
109,-128.2671484,253.4486328
110,-128.1160938,252.2042969
111,-127.0978125,249.7269531
112,-127.2964844,250.3115234
113,-127.7635938,251.8699219
114,-126.6842578,248.5587891
115,-126.9392578,249.0107422
116,-125.2001953,244.5605469
117,-138.3117009,280.5831378
118,-137.5536657,278.8365103
119,-137.2700293,277.9294721
120,-137.2052786,276.9208211
121,-134.6424047,270.3743402
122,-136.7502933,275.744868
123,-135.2668328,272.4064516
124,-133.631173,267.8994135
125,-133.2672727,267.2297654
126,-132.6522287,265.3127566
127,-130.6405865,260.1205279
128,-282.2051906,639.0595308
129,-130.4238123,259.4576246
130,-130.1148094,258.2214076
131,-128.5440762,254.4045455
132,-128.2780645,253.5030792
133,-125.9614663,246.9967742
134,-125.0997947,244.9800587
135,-124.0754839,241.8492669
136,-123.1791202,239.0218475
137,-123.7816129,241.3107038
138,-123.1341642,238.9552786
139,-121.7280938,235.141349
140,-122.0434018,236.4171554
141,-117.0594135,222.1829912
142,-116.7470381,221.5230205
143,-116.5824633,221.0639296
144,-118.9729912,227.2766862
145,-112.8272141,210.6860704
146,-113.9966569,213.1917889
147,-113.9209384,213.3104106
148,-115.0446041,216.7995601
149,-113.5896774,212.8304985
150,-112.2946334,208.2934018
151,-109.2119648,200.4492669
152,-109.4796188,200.5923754
153,-110.9781232,204.0765396
154,-109.7020821,200.6829912
155,-110.4307625,202.764956
156,-106.3703519,191.8441349
157,-106.0153959,190.483871
158,-105.2924927,189.0303519
159,-105.6555132,189.4118768
160,-104.207478,185.318915
161,-103.5364809,183.1447214
162,-100.5499707,175.9753666
163,-100.7786804,176.4866569
164,-101.1831085,178.1997067
165,-102.6791202,181.7857771
166,-99.44759531,172.1032258
167,-101.6493842,178.4526393
168,-98.32143695,169.5737537
169,-96.79941349,165.9831378
170,-103.6662463,184.0538123
171,-98.06278592,168.4249267
172,-96.48645161,163.5695015
173,-96.22,162.9290323
174,-95.35841642,160.9693548
175,-94.2172434,157.2916422
176,-90.66052786,148.3045455
177,-90.36357771,146.2865103
178,-89.84228739,146.05
179,-92.68331378,152.9674487
180,-91.64296188,149.2741935
181,-89.6926393,144.3617302
182,-87.60879765,139.3592375
183,-87.8701173,139.490176
184,-89.24120235,143.9992669
185,-90.59307918,146.3397361
186,-86.8088563,136.6445748
187,-87.10313783,136.2604106
188,-88.68979472,139.9979472
189,-88.95249267,141.3951613
190,-88.41258065,139.4607038
191,-86.87167155,134.701173
192,-85.06956012,130.7164223
193,-88.65079179,141.1980938
194,-83.37853372,127.141349
195,-83.45545455,126.4483871
196,-85.48970674,131.6366569
197,-86.96395894,134.8054252
198,-83.72706745,125.2285924
199,-81.70923754,120.5615836
200,-84.25677419,128.1089443
201,-81.77316716,121.1429619
202,-81.11868035,119.0558651
203,-82.13668622,120.8457478
204,-80.2686217,116.005132
205,-82.51938416,121.3809384
206,-84.7056305,126.5917889
207,-81.26255132,117.0695015
208,-79.77674487,113.890176
209,-87.10152493,132.0536657
210,-85.24645161,126.2356305
211,-79.68580645,112.8068915
212,-79.63542522,111.9881232
213,-80.07378299,112.9410557
214,-77.66961877,106.5127566
215,-76.92800587,104.9464809
216,-77.5359824,105.8909091
217,-83.44542522,121.5002933
218,-84.38791789,125.0423754
219,-77.53035191,105.9208211
220,-78.52747801,107.7354839
221,-79.69099707,111.0695015
222,-78.8642522,109.3875367
223,-82.22348974,117.7782991
224,-84.92111437,122.4824047
225,-75.61777126,100.0708211
226,-80.61683284,114.0127566
227,-77.07290323,104.1412023
228,-77.41316716,105.1916422
229,-75.97809384,101.2227273
230,-82.78266862,117.105132
231,-79.81155425,109.0743402
232,-74.021261,94.6297654
233,-76.99615836,102.7524927
234,-76.15759531,99.84780059
235,-73.58255132,93.70894428
236,-77.72202346,103.3318182
237,-78.85791789,106.5967742
238,-71.21234604,86.68739003
239,-77.41041056,101.8526393
240,-78.25648094,104.2152493
241,-190.5171554,384.6854839
242,-80.90008798,110.5328446
243,-78.68281525,104.8228739
244,-80.93134897,111.3807918
245,-71.64958944,87.49457478
246,-78.30759531,103.3771261
247,-78.36498534,104.1529326
248,-73.76460411,91.99398827
249,-75.31173021,95.90029326
250,-76.91607038,99.55190616
251,-74.92636364,94.6931085
252,-78.4740176,103.578739
253,-71.75173021,86.36612903
254,-73.5327566,91.20909091
255,-76.93222874,99.84706745
256,-80.69648094,108.7719941
257,-79.73252199,106.3785924
258,-77.1872434,99.61217009
259,-74.73809384,94.25909091
260,-75.74067449,95.37258065
261,-72.12319648,86.50117302
262,-72.25513196,86.38929619
263,-76.52601173,97.5888563
264,-77.81134897,99.84178886
265,-79.21196481,103.4111437
266,-75.88970674,95.28328446
267,-75.9016129,95.07844575
268,-73.10580645,88.178739
269,-74.03697947,91.29296188
270,-79.8273607,104.9734604
271,-71.74953079,84.56260997
272,-71.22343109,83.75322581
273,-75.7144868,94.41451613
274,-76.2001173,96.24076246
275,-73.40639296,88.43900293
276,-74.25102639,90.53958944
277,-73.74636364,90.23651026
278,-74.04381232,89.67697947
279,-75.97152493,94.97096774
280,-71.7459824,85.17507331
281,-73.76548387,88.95
282,-78.99363636,101.9030792
283,-75.17958944,92.98196481
284,-75.66205279,94.04882698
285,-74.21129032,90.09017595
286,-79.58155425,103.490176
287,-73.47032258,88.29457478
288,-77.19521994,96.92683284
289,-73.87431085,88.67404692
290,-73.80554252,88.51495601
291,-76.57595308,95.78005865
292,-73.53747801,86.84222874
293,-75.7759824,92.62727273
294,-74.98920821,90.59985337
295,-81.38627566,106.379912
296,-75.50868035,91.05542522
297,-71.70609971,81.84956012
298,-75.52120235,90.83929619
299,-73.97920821,87.93739003
300,-74.79460411,89.19325513
301,-71.01835777,79.86627566
302,-76.09243402,92.59178886
303,-72.5059824,83.08680352
304,-64.14428152,62.18621701
305,-72.33545455,82.15278592
306,-74.89067449,88.56832845
307,-71.65073314,81.1356305
308,-78.69677419,97.69134897
309,-75.96454545,91.00557185
310,-70.62607038,77.77668622
311,-75.61727273,89.80747801
312,-71.39756598,79.70909091
313,-69.54102639,75.41964809
314,-77.99,95.4643695
315,-76.75181818,92.52653959
316,-73.54372434,84.41099707
317,-78.52032258,96.85615836
318,-71.69865103,79.54721408
319,-74.38809384,86.50175953
320,-79.86876833,99.78739003
321,-71.80178886,79.92785924
322,-70.28692082,76.1058651
323,-75.32721408,88.66627566
324,-72.91730205,83.49560117
325,-71.09334311,77.80483871
326,-71.48747801,78.96246334
327,-69.0529912,73.01920821
328,-77.19208211,92.54032258
329,-69.07879765,72.80879765
330,-72.61944282,81.7813783
331,-73.4155132,83.27302053
332,-68.06624633,69.621261
333,-74.74800587,86.31466276
334,-77.11595308,92.08607038
335,-76.61281525,90.90703812
336,-70.58768328,75.96334311
337,-69.80797654,73.91143695
338,-78.14381232,94.24882698
339,-72.52231672,80.39120235
340,-71.68017595,78.46730205
341,-75.75668622,88.58709677
342,-71.73038123,78.47184751
343,-82.08390029,103.8002933
344,-76.22695015,89.38152493
345,-73.74073314,83.33460411
346,-69.40014663,72.22653959
347,-76.08583578,88.84912023
348,-70.07677419,73.67434018
349,-71.92583578,78.3941349
350,-73.27656891,81.22844575
351,-71.71897361,77.09985337
352,-71.3985044,76.7898827
353,-79.34662757,96.04985337
354,-68.99454545,70.12932551
355,-68.71445748,69.3026393
356,-74.94897361,84.98973607
357,-70.90630499,74.99120235
358,-76.25369501,88.70791789
359,-77.83354839,92.79501466
360,-71.07627566,75.40146628
361,-147.5041056,266.2382698
362,-78.6113783,93.54457478
363,-71.78656891,76.58519062
364,-69.23624633,70.23504399
365,-75.70070381,86.26422287
366,-76.70173021,88.89692082
367,-77.85158358,91.33533724
368,-77.68155425,90.81129032
369,-75.00835777,84.25659824
370,-68.71835777,69.16026393
371,-70.70478006,73.17507331
372,-72.06014663,76.92272727
373,-75.96777126,86.03929619
374,-71.48290323,75.21935484
375,-61.97982405,52.05
376,-70.0797654,71.91495601
377,-80.80170088,98.11129032
378,-69.95914956,71.54560117
379,-68.02140762,66.43548387
380,-74.89272727,83.49648094
381,-76.02307918,86.61744868
382,-73.62170088,81.71187683
383,-67.51029326,65.45645161
384,-67.96741935,66.49296188
385,-72.52108504,77.82580645
386,-76.34615836,86.78914956
387,-70.05173021,71.46730205
388,-72.25058651,76.92961877
389,-76.65568915,87.85806452
390,-69.20835777,69.30571848
391,-68.878739,68.48167155
392,-73.49164223,80.05058651
393,-72.80909091,78.59164223
394,-69.16973607,69.2
395,-81.3644868,99.43211144
396,-75.61914956,85.2483871
397,-62.94278592,54.05967742
398,-73.588739,79.82228739
399,-73.6101173,79.74560117
400,-73.7031085,80.03123167
401,-69.17982405,68.73035191
402,-69.61565982,69.64398827
403,-71.84404692,74.71642229
404,-70.22785924,71.29545455
405,-75.57642229,84.15366569
406,-70.74536657,72.4297654
407,-76.89985337,87.66202346
408,-77.85507331,89.90527859
409,-76.8602346,87.35219941
410,-68.97791789,67.53826979
411,-72.89527859,77.37932551
412,-78.67865103,91.32639296
413,-67.5216129,63.89750733
414,-70.43390029,70.74017595
415,-76.89381232,87.04208211
416,-69.19190616,68.2143695
417,-68.76560117,67.06612903
418,-75.85762463,84.16935484
419,-72.54008798,75.92316716
420,-77.30671554,87.68944282
421,-69.25489736,67.39677419
422,-71.61665689,73.65307918
423,-70.39041056,70.71026393
424,-72.27565982,74.97067449
425,-73.28492669,77.49384164
426,-75.44269795,82.76363636
427,-71.29090909,72.50879765
428,-70.29184751,70.15410557
429,-72.89222874,76.46627566
430,-78.08727273,88.76656891
431,-67.65756598,63.11935484
432,-72.57316716,75.29105572
433,-70.84319648,71.40967742
434,-71.68730205,72.95542522
435,-72.44067449,74.61891496
436,-73.91460411,78.75278592
437,-68.99008798,66.12624633
438,-75.9388563,83.26906158
439,-68.62982405,65.70395894
440,-69.61703812,67.68079179
441,-70.90970674,70.6228739
442,-71.23076246,71.53548387
443,-76.21592375,83.87741935
444,-68.74633431,65.50953079
445,-69.24079179,66.38826979
446,-73.32457478,76.66187683
447,-78.61170088,89.5516129
448,-78.16645161,88.52829912
449,-70.66900293,70.04677419
450,-71.39900293,71.40439883
451,-71.64304985,72.17214076
452,-68.15956012,63.61187683
453,-75.40668622,81.67653959
454,-73.85841642,77.4356305
455,-71.29472141,71.18035191
456,-72.04815249,73.18123167
457,-72.23923754,73.40601173
458,-71.71521994,72.14545455
459,-75.27049853,80.95483871
460,-73.71469208,77.05982405
461,-67.20225806,60.68709677
462,-74.05932551,77.78577713
463,-70.52278592,69.08005865
464,-65.77243402,56.95307918
465,-69.2185044,65.51876833
466,-76.21041056,82.91422287
467,-64.96158358,55.43914956
468,-69.28434018,65.65219941
469,-67.15205279,60.52859238
470,-75.60252199,81.13240469
471,-72.36129032,73.57184751
472,-61.96155425,47.7356305
473,-71.30785924,70.78797654
474,-82.6185044,98.86480938
475,-73.30545455,75.50703812
476,-73.06419355,74.77375367
477,-66.81055718,59.53005865
478,-69.07316716,65.03445748
479,-72.13507331,72.85234604
480,-65.16164223,55.55806452
481,-72.65214076,73.72346041
482,-73.48577713,75.75439883
483,-71.07797654,69.81554252
484,-71.24067449,70.33225806
485,-64.57656891,53.84061584
486,-70.25653959,67.97639296
487,-67.77797654,61.59120235
488,-72.56568915,73.60630499
489,-74.86375367,79.28914956
490,-69.79442815,66.55351906
491,-71.39589443,70.20527859
492,-72.91771261,74.31041056
493,-76.06970674,82.00527859
494,-73.01765396,74.54193548
495,-68.49325513,63.48753666
496,-74.09269795,77.07741935
497,-79.17568915,89.66026393
498,-71.34545455,70.35043988
499,-68.56533724,63.68240469
500,-69.16038123,65.27815249
501,-67.80744868,61.83900293
502,-73.03636364,74.85997067
503,-76.57900293,83.56260997
504,-68.1855132,63.26803519
505,-74.45014663,78.25513196
506,-76.39991202,83.29633431
507,-65.57741935,56.5388563
508,-72.62791789,73.51260997
509,-69.18733138,65.28870968
510,-68.92155425,64.54178886
511,-77.23741935,85.35527859
512,-76.95721408,84.50997067
513,-71.58395894,71.20146628
514,-67.24876833,60.68240469
515,-64.93718475,55.02258065
516,-75.37618768,80.65454545
517,-76.00052786,82.16041056
518,-77.57190616,85.9202346
519,-68.8642522,64.67346041
520,-73.33583578,75.90923754
521,-74.72475073,78.9159824
522,-77.87926686,86.77111437
523,-71.33841642,70.38416422
524,-65.03809384,54.92844575
525,-74.75093842,79.02360704
526,-77.69017595,86.36803519
527,-71.87721408,71.91994135
528,-73.58199413,76.30469208
529,-67.23363636,60.62991202
530,-65.37835777,56.01920821
531,-76.20516129,82.57302053
532,-64.8727566,54.73870968
533,-76.27747801,82.66950147
534,-78.11340176,86.97888563
535,-73.89222874,77.06744868
536,-71.76346041,71.69237537
537,-70.94859238,69.58372434
538,-68.86651026,64.24472141
539,-69.80970674,66.75483871
540,-70.90759531,69.75249267
541,-68.95970674,64.39706745
542,-70.50202346,68.36099707
543,-68.97994135,64.62360704
544,-66.42750733,58.21686217
545,-68.7116129,64.2973607
546,-75.12240469,79.85879765
547,-69.77527859,66.67609971
548,-71.87434018,71.85777126
549,-74.7811437,78.66656891
550,-76.98847507,84.25821114
551,-75.76284457,81.44340176
552,-63.76832845,51.80718475
553,-70.94029326,69.71876833
554,-70.84480938,69.53870968
555,-71.2741349,69.98519062
556,-69.45956012,65.8611437
557,-74.18580645,77.3670088
558,-73.52621701,75.72536657
559,-62.03170088,47.23651026
560,-67.4456305,60.85381232
561,-72.06475073,72.00938416
562,-68.21961877,62.51202346
563,-71.72809384,71.0101173
564,-74.51917889,78.29941349
565,-70.78260997,68.78387097
566,-72.9842522,74.22932551
567,-65.44102639,55.92478006
568,-64.41099707,53.18108504
569,-68.34803519,63.04017595
570,-75.48510264,80.26334311
571,-69.37651026,65.20630499
572,-68.60419355,63.3744868
573,-76.10651026,81.91950147
574,-71.01991202,69.39178886
575,-64.80806452,54.08577713
576,-69.16818182,64.83211144
577,-75.83651026,81.44794721
578,-71.0658651,69.66246334
579,-73.44844575,75.50527859
580,-74.65196481,78.06686217
581,-67.83002933,61.36026393
582,-78.41923754,87.80029326
583,-84.9543695,103.5222874
584,-69.60633431,65.84134897
585,-65.68516129,56.39765396
586,-69.89038123,66.63211144
587,-75.19627566,79.55777126
588,-70.60507331,68.13475073
589,-70.38894428,67.78870968
590,-73.09609971,74.50527859
591,-62.44178886,48.11876833
592,-75.21958944,79.5042522
593,-79.62369501,90.58049853
594,-85.64592375,105.251173
595,-83.76395894,100.9403226
596,-69.73486804,66.11686217
597,-67.85604106,61.41246334
598,-76.96313783,83.67434018
599,-74.49331378,77.57859238
600,-73.74313783,75.81495601
601,-74.79662757,78.55131965
602,-65.11243402,54.5186217
603,-74.56108504,77.78284457
604,-70.26302053,67.14032258
605,-70.3586217,67.2840176
606,-79.61501466,90.15923754
607,-75.09583578,78.87228739
608,-72.76337243,73.25190616
609,-65.48111437,55.32668622
610,-70.84645161,68.41378299
611,-76.9902346,83.51847507
612,-71.60466276,70.26715543
613,-70.1941349,67.00659824
614,-70.58111437,67.79076246
615,-72.9957478,73.51026393
616,-78.79888563,87.71568915
617,-72.68583578,72.69882698
618,-71.92184751,71.26173021
619,-70.35102639,66.94428152
620,-67.6643695,60.50073314
621,-64.12190616,51.68856305
622,-69.42090909,64.98739003
623,-77.11208211,83.70395894
624,-76.35844575,81.79604106
625,-69.62609971,65.08797654
626,-70.19079179,66.84794721
627,-66.78501466,58.18504399
628,-67.68929619,60.28079179
629,-75.8288563,80.74882698
630,-74.71912023,77.79120235
631,-70.92173021,68.28856305
632,-73.93973607,75.99486804
633,-71.1601173,68.75806452
634,-71.13692082,68.60659824
635,-66.42868035,57.04677419
636,-79.32302053,89.00219941
637,-74.12674487,76.02067449
638,-64.14741935,51.56539589
639,-74.56818182,77.31304985
640,-80.18170088,90.97478006
641,-67.42780059,59.55923754
642,-71.78739003,70.42155425
643,-73.53835777,74.66334311
644,-72.23818182,71.51920821
645,-71.75695015,70.13651026
646,-71.21131965,68.96304985
647,-70.78527859,67.92727273
648,-73.49190616,74.33826979
649,-71.25530792,68.90439883
650,-71.92686217,70.71524927
651,-69.8229912,65.33460411
652,-65.99035191,56.14340176
653,-68.61228739,62.52595308
654,-72.06480938,70.90615836
655,-70.93498534,68.31803519
656,-70.13354839,65.9973607
657,-75.49005865,79.14853372
658,-79.79492669,89.90703812
659,-75.99134897,80.42741935
660,-64.4611437,52.04178886
661,-64.02249267,51.09545455
662,-68.77058651,62.73108504
663,-69.57260997,64.72331378
664,-70.6559824,67.22096774
665,-68.67451613,62.32595308
666,-70.07384164,66.10102639
667,-74.03739003,75.78812317
668,-76.43741935,81.54076246
669,-65.88932551,55.47844575
670,-76.52246334,82.19692082
671,-74.46824047,76.56099707
672,-63.93152493,50.80205279
673,-65.93888563,55.89926686
674,-76.04026393,80.7329912
675,-77.53536657,84.47624633
676,-72.17219941,71.21495601
677,-69.39519062,64.15146628
678,-70.91085044,67.99926686
679,-73.43923754,74.23225806
680,-72.35595308,71.428739
681,-67.86926686,60.4356305
682,-72.02510264,70.78489736
683,-78.06832845,85.72434018
684,-69.12005865,63.83387097
685,-74.0916129,75.75322581
686,-80.75134897,92.43005865
687,-73.44615836,74.36319648
688,-74.54249267,76.94824047
689,-72.8557478,72.85234604
690,-65.61595308,54.77668622
691,-71.11211144,68.57756598
692,-76.35035191,81.26627566
693,-67.11181818,58.70879765
694,-69.76398827,65.02214076
695,-70.30891496,66.43944282
696,-69.07917889,63.26612903
697,-72.2244868,71.29985337
698,-73.24961877,73.63357771
699,-68.20859238,61.28577713
700,-74.69865103,77.31480938
701,-74.38785924,76.60747801
702,-69.93539589,65.6101173
703,-75.76082111,79.92991202
704,-69.0872434,63.60703812
705,-73.44645161,74.12199413
706,-73.50146628,74.36583578
707,-69.31219941,63.88533724
708,-72.82677419,72.65527859
709,-77.62853372,84.65967742
710,-76.27272727,81.07771261
711,-78.93747801,87.42434018
712,-70.77422287,67.67785924
713,-67.14258065,58.78020528
714,-67.43774194,59.43196481
715,-78.19170088,85.64237537
716,-76.12002933,80.62815249
717,-72.09451613,70.66334311
718,-71.06093842,68.31217009
719,-74.57809384,76.971261
720,-66.48108504,57.21260997
721,-76.34343109,81.20498534
722,-75.92205279,80.03607038
723,-69.81879765,65.32595308
724,-65.44243402,54.42170088
725,-68.3101173,61.49926686
726,-67.86739003,60.20366569
727,-67.53070381,59.37478006
728,-72.32143695,71.29296188
729,-70.53404692,66.8611437
730,-68.63043988,62.16627566
731,-67.13595308,58.35307918
732,-61.79777126,45.24222874
733,-67.7756305,60.18504399
734,-70.05697947,65.51818182
735,-72.70439883,72.38049853
736,-73.43539589,74.11085044
737,-70.49519062,66.59721408
738,-67.08434018,58.45498534
739,-65.43744868,54.26994135
740,-71.33090909,68.98709677
741,-69.8140176,65.19486804
742,-69.42378299,63.9388563
743,-70.56205279,66.92565982
744,-76.12774194,80.59061584
745,-71.7568915,69.86143695
746,-68.8968915,62.81041056
747,-71.52173021,69.31568915
748,-72.40891496,71.54648094
749,-71.39348974,69.0702346
750,-69.91123167,65.14281525
751,-67.82674487,60.19369501
752,-71.17510264,68.57741935
753,-69.03530792,63.31041056
754,-66.20985337,55.96818182
755,-64.03560117,51.08973607
756,-75.23870968,78.5659824
757,-78.92706745,87.43313783
758,-67.67733138,59.57272727
759,-70.87774194,67.61041056
