,Lost Data,Number of Iterations,Reward
767,285.73592,768,-140.4071059
768,283.1713519,769,-139.3439434
769,283.4091264,770,-139.5720449
770,282.4239141,771,-139.1581942
771,282.0431918,772,-139.0722792
772,284.8829673,773,-140.2174622
773,283.3966325,774,-139.4391801
774,281.1212787,775,-138.6998536
775,282.3324061,776,-139.1513616
776,281.9257687,777,-138.9743094
777,283.3047828,778,-139.5273792
778,282.6670571,779,-139.296203
779,283.0672523,780,-139.4328551
780,282.8841874,781,-139.3142411
781,280.3681308,782,-138.3946901
782,283.6701806,783,-139.6652416
783,283.3038067,784,-139.5191801
784,283.8255735,785,-139.7496047
785,283.4785749,786,-139.7840605
786,282.5627623,787,-139.2486286
787,285.2899951,788,-140.0288824
788,282.6284529,789,-139.3305417
789,283.1838946,790,-139.5190434
790,284.4442655,791,-139.9768277
791,284.2926306,792,-139.9288629
792,283.2710102,793,-139.4570132
793,282.318204,794,-139.1376281
794,283.2127867,795,-139.3500244
795,410.0656906,796,-190.1953831
796,284.3649097,797,-139.9233675
797,283.6877989,798,-139.6261689
798,284.4793558,799,-140.0538214
799,283.6808687,800,-139.6138799
800,282.6859444,801,-139.3589068
801,284.5564666,802,-140.0404978
802,283.1048316,803,-139.4527672
803,284.9502684,804,-140.1318887
804,281.8806247,805,-139.0111567
805,283.5333821,806,-139.5985652
806,284.2506589,807,-139.9076818
807,283.4408004,808,-139.5346901
808,284.477306,809,-140.0427526
809,281.5666667,810,-138.9094876
810,281.7440703,811,-138.9277404
811,284.8330405,812,-140.1191606
812,281.5113714,813,-138.9120156
813,283.4378233,814,-139.5830356
814,282.6724744,815,-139.1761152
815,283.9982918,816,-139.9297218
816,281.6830161,817,-138.8864812
817,407.6230844,818,-189.3742704
818,282.1625183,819,-139.1575891
819,282.9712055,820,-139.3607613
820,282.5606149,821,-139.2958419
821,284.0429966,822,-139.8180283
822,283.4982918,823,-139.5889214
823,284.2360664,824,-139.8913519
824,283.7432406,825,-139.6468814
825,280.4811127,826,-138.4628209
826,420.4376769,827,-194.404451
827,282.7969741,828,-139.1502684
828,281.3519278,829,-138.8531186
829,282.4178136,830,-139.1106101
830,284.1670571,831,-139.7624793
831,414.2474866,832,-192.0804002
832,283.4255735,833,-139.4500244
833,284.7370913,834,-140.1059151
834,283.1168375,835,-139.3689898
835,282.1102489,836,-139.0622548
836,281.6565642,837,-138.8993265
837,282.5949244,838,-139.2510005
838,283.2095656,839,-139.4778233
839,285.6745242,840,-140.4452611
840,283.1171303,841,-139.3771596
841,285.6043436,842,-140.4149927
842,283.0689117,843,-139.3485993
843,281.9167887,844,-139.0246462
844,284.2263055,845,-139.8152172
845,280.7160078,846,-138.603387
846,282.9542704,847,-139.395715
847,280.5690581,848,-138.5807223
848,282.5060517,849,-139.2747487
849,281.0829673,850,-138.6859932
850,282.665837,851,-139.1763885
851,282.8916057,852,-139.4087164
852,283.8063934,853,-139.9266569
853,283.4070278,854,-139.5912152
854,281.9950708,855,-139.0659639
855,282.6900927,856,-139.1502196
856,285.6302587,857,-140.3731381
857,285.2474866,858,-140.2554124
858,284.1965349,859,-139.8787116
859,282.7544656,860,-139.2494192
860,283.8029771,861,-139.6400293
861,282.2455344,862,-139.0502391
862,279.9714983,863,-138.3016789
863,283.7782333,864,-139.7899658
864,282.6700342,865,-139.2659151
865,280.2,866,-138.3220693
866,281.5508053,867,-138.7364763
867,283.5663738,868,-139.5788189
868,284.1191801,869,-139.6852513
869,283.4439239,870,-139.5947487
870,282.8363104,871,-139.3353538
871,281.7055637,872,-138.9077013
872,284.3803319,873,-139.890981
873,281.7269888,874,-138.9367692
874,283.6443631,875,-139.6380771
875,283.8414348,876,-139.7383797
876,281.73143,877,-138.9797853
877,283.8668619,878,-139.6072621
878,281.2829185,879,-138.7291264
879,284.3050268,880,-139.8445095
880,283.0464617,881,-139.3940361
881,282.1084431,882,-139.0830063
882,283.9858468,883,-139.7153734
883,284.0995608,884,-139.8740849
884,281.8849683,885,-138.9828795
885,283.9875549,886,-139.8192777
886,283.0295754,887,-139.3858175
887,280.1651049,888,-138.2890776
888,282.306491,889,-139.066325
889,284.3808199,890,-139.8089409
890,281.381308,891,-138.857794
891,283.0248902,892,-139.3929722
892,283.8716447,893,-139.8309907
893,284.7418741,894,-140.0861103
894,282.8274768,895,-139.2273792
895,283.4382626,896,-139.5610054
896,283.9470961,897,-139.7374524
897,284.5614934,898,-139.9549048
898,285.7609078,899,-140.3626842
899,281.2745242,900,-138.6979502
900,282.9895071,901,-139.3258663
901,283.2651537,902,-139.3951293
902,282.8605661,903,-139.4597462
903,284.5403612,904,-139.9501122
904,283.8377745,905,-139.7974329
905,283.1942411,906,-139.4511957
906,283.5594436,907,-139.531879
907,283.7697901,908,-139.7748755
908,282.0253782,909,-139.0122011
909,282.9589556,910,-139.3717228
910,284.7530991,911,-140.0862079
911,283.4749634,912,-139.601552
912,282.7811127,913,-139.3801367
913,284.9343094,914,-140.1542997
914,283.5698389,915,-139.6614641
915,284.309468,916,-139.9856223
916,281.3771596,917,-138.8539385
917,285.3922401,918,-140.247184
918,283.0105417,919,-139.3076818
919,283.1243045,920,-139.4700732
920,280.53592,921,-138.4151977
921,282.9287945,922,-139.378204
922,282.1265495,923,-138.9372474
923,281.9486091,924,-139.0117521
924,282.4517814,925,-139.0741728
925,282.8527086,926,-139.2645583
926,283.8915569,927,-139.7647731
927,281.4368472,928,-138.8080234
928,282.6077111,929,-139.2595315
929,283.7220107,930,-139.678165
930,282.7789165,931,-139.3402147
931,282.2211323,932,-139.1859151
932,283.7675451,933,-139.5548463
933,284.2973646,934,-139.9161152
934,283.9934602,935,-139.8392094
935,282.6151781,936,-139.2888726
936,281.3055149,937,-138.7510981
937,280.2809663,938,-138.3322499
938,282.318448,939,-139.0098585
939,283.7886286,940,-139.6364861
940,282.7960469,941,-139.2997267
941,281.9163494,942,-138.8673206
942,283.2664714,943,-139.4954612
943,283.8090288,944,-139.586325
944,281.5441191,945,-138.8758224
945,282.8037579,946,-139.3115959
946,283.9699854,947,-139.7985847
947,282.911469,948,-139.3934797
948,284.7071254,949,-139.9665495
949,282.7668619,950,-139.2768277
950,281.8919961,951,-139.080859
951,283.4880429,952,-139.5157638
952,281.9743777,953,-138.9913128
953,282.3455832,954,-139.2059248
954,283.2955588,955,-139.5222255
955,283.5569546,956,-139.6243436
956,282.3093704,957,-139.1311664
957,284.2063446,958,-139.6586237
958,282.2115666,959,-139.0295754
959,284.3507565,960,-139.8708541
960,283.7751098,961,-139.7347877
961,282.1163982,962,-139.0869204
962,282.3656906,963,-139.2993753
963,283.6721816,964,-139.5779502
964,281.4160078,965,-138.8297023
965,281.8823816,966,-138.904002
966,282.7736945,967,-139.3552074
967,281.2346022,968,-138.6802733
968,281.0396779,969,-138.6518399
969,281.6838946,970,-138.9302684
970,282.6831625,971,-139.3943973
971,283.8219619,972,-139.6925232
972,283.5322596,973,-139.4905027
973,284.8217667,974,-140.1090386
974,283.104246,975,-139.3834749
975,283.5239141,976,-139.6006345
976,282.7919473,977,-139.3285896
977,282.9327965,978,-139.3380771
978,281.3514397,979,-138.7992387
979,281.7320644,980,-138.8980478
980,281.5187897,981,-138.8669107
981,282.0457784,982,-139.1079649
982,286.2382626,983,-140.6109712
983,281.9166911,984,-139.01143
984,281.2508541,985,-138.8558809
985,283.5724744,986,-139.522206
986,283.7159102,987,-139.6806052
987,281.9854563,988,-139.0016008
988,284.3221083,989,-139.9692045
989,282.7639824,990,-139.2612787
990,284.8355295,991,-140.1340654
991,283.0953148,992,-139.3808785
992,282.7513909,993,-139.3316447
993,281.6254758,994,-138.8224695
994,283.5563202,995,-139.5787018
995,282.4466081,996,-139.2114397
996,281.4133724,997,-138.7222548
997,282.2200586,998,-139.2211127
998,282.7934114,999,-139.3994534
999,284.4247926,1000,-139.9800195
1000,282.2455344,1001,-139.1422352
1001,282.6019034,1002,-139.2786823
1002,283.1383602,1003,-139.4493411
1003,281.4236701,1004,-138.8398438
1004,280.3237677,1005,-138.4638165
1005,283.677306,1006,-139.7220205
1006,285.0415813,1007,-140.2342997
1007,281.4691557,1008,-138.8077696
1008,284.5805271,1009,-139.9759395
1009,283.5213763,1010,-139.5891264
1010,283.9487555,1011,-139.7913128
1011,282.7613958,1012,-139.282694
1012,283.4352367,1013,-139.581757
1013,281.5099561,1014,-138.7750415
1014,284.3567106,1015,-140.0264812
1015,282.7349439,1016,-139.3499561
1016,281.5222548,1017,-138.9310102
1017,281.7596877,1018,-139.0398926
1018,282.2403123,1019,-139.0508346
1019,282.9289898,1020,-139.3751098
1020,284.6844314,1021,-140.0204295
1021,281.6630551,1022,-139.0024597
1022,283.8591508,1023,-139.6978819
1023,282.0703758,1024,-139.0985261
1024,283.4221083,1025,-139.6099366
1025,283.3364568,1026,-139.5158907
1026,282.1539287,1027,-138.9401464
1027,284.7759883,1028,-140.0126403
1028,284.1475354,1029,-139.9137726
1029,283.4745242,1030,-139.6025964
1030,282.6931186,1031,-139.1380088
1031,283.220205,1032,-139.413021
1032,282.5335774,1033,-139.2791703
1033,284.2307955,1034,-139.9131576
1034,280.77755,1035,-138.5996974
1035,283.6498292,1036,-139.6392875
1036,282.1517814,1037,-138.9483163
1037,281.9,1038,-139.0728355
1038,282.279795,1039,-139.0654075
1039,281.8765739,1040,-139.0490678
1040,282.2230844,1041,-139.1410639
1041,282.8636408,1042,-139.437062
1042,282.7477306,1043,-139.3133431
1043,281.3733041,1044,-138.8194534
1044,282.8990727,1045,-139.2940849
1045,282.254124,1046,-139.0529429
1046,283.9292338,1047,-139.7393363
1047,282.7113714,1048,-139.3322304
1048,282.1064422,1049,-139.1046559
1049,283.6985847,1050,-139.6558614
1050,283.7447535,1051,-139.6565154
1051,282.5805271,1052,-139.3033187
1052,280.2173255,1053,-138.2655539
1053,279.6626159,1054,-138.15592
1054,283.5447535,1055,-139.6114104
1055,282.2436798,1056,-139.0014251
1056,283.9422645,1057,-139.8487457
1057,284.4601269,1058,-139.9048414
1058,281.9539287,1059,-138.9958224
1059,284.3480234,1060,-139.8758614
1060,282.3101513,1061,-139.1263543
1061,283.7061005,1062,-139.5729722
1062,282.8707662,1063,-139.3179014
1063,283.6028306,1064,-139.6141435
1064,282.7837482,1065,-139.2501513
1065,281.9938507,1066,-139.0154514
1066,282.2303075,1067,-139.1815325
1067,283.4644217,1068,-139.5807418
1068,280.6181552,1069,-138.5137335
1069,283.7990727,1070,-139.6801952
1070,284.1720839,1071,-139.8747877
1071,283.7798926,1072,-139.6632504
1072,282.3377745,1073,-139.1498487
1073,282.4702294,1074,-139.3119082
1074,282.0753538,1075,-139.0951489
1075,284.5450952,1076,-139.9246755
1076,282.8992679,1077,-139.3214934
1077,283.1216691,1078,-139.4748755
1078,282.0314788,1079,-139.0851635
1079,282.5462177,1080,-139.1016984
1080,281.9228892,1081,-138.920449
1081,281.8794046,1082,-138.992611
1082,281.9036603,1083,-138.9481406
1083,283.6085896,1084,-139.5891166
1084,283.0141044,1085,-139.36694
1085,284.1208394,1086,-139.9453099
1086,281.7281113,1087,-138.8503465
1087,281.2943875,1088,-138.6893021
1088,282.5111274,1089,-139.2008882
1089,283.8494388,1090,-139.6861884
1090,282.4574915,1091,-139.3275549
1091,282.4244998,1092,-139.2108931
1092,280.8354319,1093,-138.5567204
1093,282.6527574,1094,-139.3048804
1094,407.5258663,1095,-189.1589556
1095,282.7586628,1096,-139.3286969
1096,282.3939971,1097,-139.1816105
1097,283.6456808,1098,-139.5610054
1098,283.5838458,1099,-139.5470083
1099,283.634651,1100,-139.5390239
1100,284.1525622,1101,-139.7117814
1101,282.2840898,1102,-139.0973841
1102,285.9602733,1103,-140.5717618
1103,282.2204978,1104,-139.1249
1104,281.0242069,1105,-138.7322792
1105,281.6500244,1106,-138.8544949
1106,280.87306,1107,-138.5454173
1107,284.8289898,1108,-140.0758126
1108,282.743631,1109,-139.2092143
1109,285.2813568,1110,-140.2960469
1110,282.5572474,1111,-139.1402733
1111,284.1263055,1112,-139.807428
1112,369.5774524,1113,-173.8592875
1113,282.0483163,1114,-139.0055149
1114,742.686042,1115,-323.2332748
1115,284.0085896,1116,-139.8013372
1116,285.5863836,1117,-140.309468
1117,283.483553,1118,-139.5783895
1118,285.224451,1119,-140.063182
1119,283.4421669,1120,-139.6018546
1120,282.9992191,1121,-139.4734797
1121,282.9351391,1122,-139.4341825
1122,282.5401659,1123,-139.2300732
1123,282.824451,1124,-139.3928355
1124,285.0540264,1125,-140.1131186
1125,281.0587604,1126,-138.6111567
1126,283.1048316,1127,-139.4339776
1127,281.4225964,1128,-138.8025671
1128,284.745632,1129,-140.0200195
1129,280.7157638,1130,-138.5522889
1130,401.5264031,1131,-186.8262762
1131,282.8079063,1132,-139.23102
1132,282.6146413,1133,-139.3462469
1133,280.6281601,1134,-138.6475549
1134,281.0378721,1135,-138.6821083
1135,284.1026842,1136,-139.7176964
1136,280.2737433,1137,-138.48041
1137,283.6103953,1138,-139.6413275
1138,282.9799902,1139,-139.4528551
1139,281.1777452,1140,-138.6958419
1140,280.1730112,1141,-138.2624695
1141,281.8494876,1142,-138.9284236
1142,313.2315764,1143,-151.4900439
1143,282.7939971,1144,-139.2803612
1144,283.5774524,1145,-139.6139971
1145,283.8221571,1146,-139.7684919
1146,283.7323572,1147,-139.6256906
1147,284.2790142,1148,-139.8782723
1148,282.0639824,1149,-138.9905515
1149,405.4036603,1150,-188.3410639
1150,282.3470473,1151,-139.2516545
1151,284.0103953,1152,-139.7205564
1152,284.4534895,1153,-140.0417667
1153,282.3144461,1154,-139.1444217
1154,283.0280137,1155,-139.4701122
1155,282.2506589,1156,-139.121591
1156,282.7648121,1157,-139.3311567
1157,281.7272816,1158,-138.967877
1158,284.0730112,1159,-139.6845974
1159,282.1264031,1160,-139.0848219
1160,282.6530991,1161,-139.2486481
1161,284.1929234,1162,-139.9275354
1162,282.3738897,1163,-139.132572
1163,283.8383114,1164,-139.6727086
1164,362.3510981,1165,-171.0924646
1165,284.4535871,1166,-139.9912933
1166,282.9284529,1167,-139.3329234
1167,282.2649585,1168,-139.0965642
1168,283.9311371,1169,-139.8616203
1169,283.2866276,1170,-139.5825866
1170,282.763836,1171,-139.3217374
1171,284.5090288,1172,-139.8902391
1172,280.9953636,1173,-138.4981942
1173,281.5661786,1174,-139.0037286
1174,282.413958,1175,-139.2876916
1175,282.718692,1176,-139.3002635
1176,283.7430942,1177,-139.7681015
1177,282.4832113,1178,-139.1982626
1178,281.3808687,1179,-138.7580576
1179,282.5890678,1180,-139.2925817
1180,283.4491947,1181,-139.4289702
1181,282.7154222,1182,-139.2667448
1182,280.3286481,1183,-138.4425866
1183,281.8536847,1184,-138.9205857
1184,283.7622743,1185,-139.6910981
1185,283.6062469,1186,-139.6889605
1186,284.6087848,1187,-139.8937823
1187,283.5859444,1188,-139.6513128
1188,283.4959004,1189,-139.5142704
1189,282.2818448,1190,-139.0330405
1190,372.968082,1191,-175.2767887
1191,282.0168375,1192,-138.9458272
1192,283.4771108,1193,-139.4611225
1193,282.6229868,1194,-139.1509517
1194,282.1989751,1195,-139.1807125
1195,283.8025866,1196,-139.6486579
1196,282.9285993,1197,-139.3241972
1197,282.0505612,1198,-139.0090971
1198,283.6846266,1199,-139.6451537
1199,435.0990727,1200,-200.2741337
1200,283.0117618,1201,-139.4531186
1201,283.4307955,1202,-139.6175598
1202,283.5000488,1203,-139.6950415
1203,282.6212787,1204,-139.3223036
1204,281.5912152,1205,-138.9354124
1205,283.7782821,1206,-139.7092143
1206,282.6797462,1207,-139.2737042
1207,282.8514397,1208,-139.3924061
1208,282.5174231,1209,-139.1023816
1209,280.9534407,1210,-138.5607321
1210,282.8258663,1211,-139.12449
1211,281.4931186,1212,-138.7819717
1212,283.2328941,1213,-139.4844705
1213,283.8921425,1214,-139.8284529
1214,281.0434846,1215,-138.6270083
1215,282.7168375,1216,-139.3034261
1216,283.0918985,1217,-139.4427135
1217,282.5053197,1218,-139.2959297
1218,281.8884334,1219,-138.8488336
1219,282.6619327,1220,-139.3788287
1220,282.6706686,1221,-139.2959395
1221,282.9524158,1222,-139.3986335
1222,282.7483651,1223,-139.360693
1223,282.2107857,1224,-139.1634749
1224,284.5054661,1225,-139.9730015
1225,285.2389946,1226,-140.2168765
1226,282.6632016,1227,-139.1111567
1227,283.0051733,1228,-139.4797657
1228,283.8286481,1229,-139.7271645
1229,inf,1230,-139.7271645
1230,282.4195217,1231,-139.2281796
1231,283.2019034,1232,-139.5211225
1232,282.5542704,1233,-139.2906198
1233,281.5316252,1234,-138.83959
1234,282.2634944,1235,-139.0876818
1235,281.8693021,1236,-138.9863738
1236,283.2698878,1237,-139.4938995
1237,281.4620791,1238,-138.9049878
1238,283.3846266,1239,-139.5549244
1239,282.6618838,1240,-139.3436701
1240,282.6505612,1241,-139.2190825
1241,280.0430942,1242,-138.2861493
1242,283.5801367,1243,-139.6587506
1243,282.6205954,1244,-139.3722987
1244,281.8313324,1245,-138.9887555
1245,282.5112738,1246,-139.3685896
1246,282.3036603,1247,-139.1986725
1247,282.5690581,1248,-139.2538311
1248,283.5975598,1249,-139.610571
1249,282.1897511,1250,-138.9566715
1250,284.4275744,1251,-139.9943094
1251,283.6568082,1252,-139.6545242
1252,284.1808199,1253,-139.899756
1253,281.3170815,1254,-138.7574329
1254,282.5283553,1255,-139.2331576
1255,282.5749146,1256,-139.3220595
1256,284.4078575,1257,-139.8849097
1257,285.9594924,1258,-140.5826745
1258,282.9889214,1259,-139.518409
1259,280.8488531,1260,-138.5552562
1260,283.539141,1261,-139.5466959
1261,282.6803319,1262,-139.4135188
1262,283.8796486,1263,-139.8895852
1263,284.0870669,1264,-139.7112055
1264,281.0075159,1265,-138.6067643
1265,283.5506589,1266,-139.5940068
1266,283.641386,1267,-139.6139483
1267,284.5048316,1268,-139.8534212
1268,283.2552465,1269,-139.5466081
1269,284.3757443,1270,-139.8615715
1270,282.5538799,1271,-139.2560566
1271,294.5362128,1272,-144.0316642
1272,283.3378233,1273,-139.536203
1273,282.9477306,1274,-139.4428795
1274,282.2879453,1275,-139.0554905
1275,282.4539287,1276,-139.1999707
1276,281.4657882,1277,-138.628775
1277,282.3807711,1278,-139.1414251
1278,282.6795998,1279,-139.2080039
1279,282.7170815,1280,-139.2883943
1280,283.7523182,1281,-139.7220107
1281,283.152123,1282,-139.4284919
1282,281.4061493,1283,-138.6861786
1283,281.9442167,1284,-139.0417179
1284,411.5845778,1285,-190.8898097
1285,284.1763299,1286,-139.9697023
1286,280.5755979,1287,-138.4457101
1287,283.3155198,1288,-139.5245974
1288,284.6010737,1289,-139.982694
1289,283.9001952,1290,-139.7572474
1290,281.4057589,1291,-138.8216984
1291,283.4907272,1292,-139.6991215
1292,282.4141044,1293,-139.1215715
1293,283.5423133,1294,-139.6709517
1294,282.7502196,1295,-139.3924256
1295,284.1876525,1296,-139.8422157
1296,281.427672,1297,-138.8807321
1297,282.4888238,1298,-139.2561445
1298,282.1941923,1299,-139.0699658
1299,282.7116154,1300,-139.3140264
1300,281.7322108,1301,-138.9949829
1301,282.581308,1302,-139.4095364
1302,282.2377257,1303,-139.0939678
1303,283.9369449,1304,-139.8414934
1304,283.7033675,1305,-139.6162909
1305,281.9944363,1306,-138.9473597
1306,349.5646169,1307,-165.987633
1307,283.8248414,1308,-139.796896
1308,283.9803807,1309,-139.8259248
1309,285.2238653,1310,-140.2452318
1310,284.0955588,1311,-139.9703367
1311,282.217716,1312,-139.0844998
1312,390.7051245,1313,-182.4850756
1313,281.7023426,1314,-138.8422352
1314,284.0331381,1315,-139.6474183
1315,280.8884822,1316,-138.6989751
1316,284.1836994,1317,-139.676896
1317,283.977306,1318,-139.677794
1318,282.234407,1319,-139.2236798
1319,283.8188873,1320,-139.7613275
1320,283.2234261,1321,-139.5382723
1321,281.3888238,1322,-138.731469
1322,282.4796486,1323,-139.247838
1323,284.3581259,1324,-139.9645778
1324,281.3009273,1325,-138.8214934
1325,285.3118594,1326,-140.1659834
1326,284.9823816,1327,-140.0622548
1327,285.3506589,1328,-140.1939483
1328,282.3808199,1329,-139.157794
1329,283.8531967,1330,-139.7277111
1330,283.0163006,1331,-139.3456125
1331,281.1575403,1332,-138.6406637
1332,283.1243045,1333,-139.4554319
1333,283.5442655,1334,-139.5995022
1334,401.7099561,1335,-186.8584578
1335,283.5308443,1336,-139.6688043
1336,282.4188385,1337,-139.3077013
1337,283.1809175,1338,-139.5764178
1338,281.5140068,1339,-138.8679258
1339,284.3812592,1340,-139.9596779
1340,282.8988775,1341,-139.4082089
1341,283.3278673,1342,-139.5619912
1342,283.6370425,1343,-139.6044021
1343,281.0258663,1344,-138.5936066
1344,281.6148853,1345,-138.9131576
1345,282.2830649,1346,-139.1696925
1346,280.3690581,1347,-138.3757833
1347,283.488531,1348,-139.6794534
1348,282.3709126,1349,-139.1938507
1349,282.459346,1350,-139.3124353
1350,280.9094192,1351,-138.5572767
1351,282.6154222,1352,-139.4156174
1352,285.907223,1353,-140.3899756
1353,284.2783309,1354,-139.9077696
1354,281.2394339,1355,-138.6958712
1355,283.6081991,1356,-139.5972572
1356,281.4189361,1357,-138.8113519
1357,283.9731088,1358,-139.6360957
1358,283.8438263,1359,-139.7200586
1359,283.2837482,1360,-139.4830942
1360,283.4975598,1361,-139.5398243
1361,283.2774036,1362,-139.5603514
1362,280.9358224,1363,-138.6656906
1363,282.7834065,1364,-139.2624597
1364,282.0380185,1365,-139.0667936
1365,282.388775,1366,-139.2334505
1366,283.5437286,1367,-139.6424793
1367,280.9444607,1368,-138.7201464
1368,280.999512,1369,-138.618692
1369,282.2794046,1370,-139.1238165
1370,283.5312836,1371,-139.6963104
1371,281.8784773,1372,-138.8821864
1372,282.234407,1373,-139.1382723
1373,283.1559297,1374,-139.5627623
1374,285.2339678,1375,-140.2314592
1375,282.9104441,1376,-139.451879
1376,283.1396779,1377,-139.3805661
1377,336.5273792,1378,-160.7800586
1378,283.8036115,1379,-139.7493607
1379,282.634651,1380,-139.4208687
1380,281.3584187,1381,-138.7063738
1381,282.8205954,1382,-139.4625476
1382,282.5717911,1383,-139.2490678
1383,284.5900439,1384,-140.125183
1384,281.7883358,1385,-138.9769253
1385,283.7592484,1386,-139.6603612
1386,282.0077111,1387,-138.979756
1387,283.0362616,1388,-139.4721913
1388,284.2994143,1389,-140.0340654
1389,282.1015617,1390,-139.1559004
1390,1004.859736,1391,-428.0100244
1391,285.0565642,1392,-140.1238946
1392,283.8646169,1393,-139.8425769
1393,284.7450464,1394,-139.9182723
1394,282.2367984,1395,-139.0342997
1395,281.4190337,1396,-138.8279844
1396,282.2592972,1397,-139.0935676
1397,285.1579307,1398,-140.1651733
1398,282.9531967,1399,-139.298897
1399,407.519961,1400,-189.20857
1400,282.4407028,1401,-139.1973646
1401,283.2863836,1402,-139.4773158
1402,282.2290874,1403,-139.0541532
1403,282.7367496,1404,-139.3152953
1404,280.9943875,1405,-138.7291362
1405,283.6744754,1406,-139.4146413
1406,283.0507565,1407,-139.3022938
1407,281.9167887,1408,-138.920937
1408,281.8974134,1409,-138.9558907
1409,284.0113714,1410,-139.7619424
1410,284.4812103,1411,-140.0423621
1411,283.5310883,1412,-139.7850561
1412,282.829673,1413,-139.3209858
1413,284.5510005,1414,-139.920693
1414,283.8451928,1415,-139.6481308
1415,284.1447047,1416,-139.8509029
1416,281.8370425,1417,-139.0130015
1417,281.4753538,1418,-138.7741337
1418,284.9976574,1419,-140.2189263
1419,282.9690581,1420,-139.2381357
1420,283.5630551,1421,-139.5677306
1421,281.6475354,1422,-138.8493509
1422,285.4411908,1423,-140.2709126
1423,283.088531,1424,-139.3618155
1424,281.8330893,1425,-139.0238653
1425,284.270815,1426,-139.8298487
1426,282.7056613,1427,-139.3975403
1427,282.5001952,1428,-139.2746022
1428,283.6181064,1429,-139.6395315
1429,284.602245,1430,-140.056369
1430,282.3733529,1431,-139.0979502
1431,283.5504148,1432,-139.5790239
1432,282.6872133,1433,-139.2552172
1433,282.4651049,1434,-139.2405564
1434,284.123182,1435,-139.8261884
1435,284.3385554,1436,-139.8806149
1436,281.1447535,1437,-138.6558028
1437,281.1156662,1438,-138.6612494
1438,282.4187408,1439,-139.1329429
1439,282.8358712,1440,-139.2605076
1440,283.2292338,1441,-139.5847633
1441,281.8907272,1442,-139.0591215
1442,299.2839434,1443,-145.8180185
1443,284.4281113,1444,-139.9447438
1444,283.4313324,1445,-139.6292435
1445,281.0908248,1446,-138.64204
1446,280.9520742,1447,-138.6421767
1447,283.2023914,1448,-139.4844705
1448,284.4648609,1449,-139.850122
1449,282.3011713,1450,-139.1232504
1450,283.0759883,1451,-139.4907662
1451,285.2713031,1452,-140.2734797
1452,284.033675,1453,-139.6993655
1453,281.2238653,1454,-138.6161933
1454,282.0385066,1455,-138.8973939
1455,281.2710102,1456,-138.7719473
1456,281.9716447,1457,-138.9502001
1457,281.2627135,1458,-138.7259248
1458,282.0639824,1459,-138.8800098
1459,282.2907272,1460,-139.1403026
1460,282.0747194,1461,-139.0277892
1461,281.7383602,1462,-138.8778721
1462,282.6393363,1463,-139.209468
1463,282.704978,1464,-139.3323572
1464,282.3876525,1465,-139.1734602
1465,284.0436798,1466,-139.9076135
1466,278.7140068,1467,-137.7750122
1467,282.7019034,1468,-139.2052123
1468,283.1337238,1469,-139.4738409
1469,282.4533919,1470,-139.1870669
1470,281.6825769,1471,-138.8331088
1471,282.0278673,1472,-139.0812787
1472,283.6397755,1473,-139.7558126
1473,283.3174231,1474,-139.6178429
1474,282.7827721,1475,-139.4430259
1475,284.3180088,1476,-139.7503856
1476,281.3994632,1477,-138.7032699
1477,283.3511469,1478,-139.502489
1478,280.9670083,1479,-138.5019815
1479,283.1169351,1480,-139.3165642
1480,283.1706686,1481,-139.3505027
1481,281.2981454,1482,-138.7283846
1482,281.9220107,1483,-138.9942801
1483,283.8219619,1484,-139.65592
1484,408.3442655,1485,-189.6715276
1485,284.60449,1486,-140.0699561
1486,281.7665691,1487,-138.8625573
1487,283.6784773,1488,-139.6634358
1488,281.8149829,1489,-138.9077892
1489,283.0582235,1490,-139.3982528
1490,285.1726208,1491,-140.1522596
1491,282.6699854,1492,-139.2375891
1492,283.02694,1493,-139.461386
1493,281.7983895,1494,-138.9423914
1494,283.6166911,1495,-139.6018741
1495,280.4546608,1496,-138.5283748
1496,282.6185944,1497,-139.2023914
1497,280.8994143,1498,-138.6330698
1498,281.934651,1499,-139.0518009
1499,282.6348463,1500,-139.1317814